id usuario,tiempo en cola,tiempo de procesamiento,tiempo de solicitud
70e79c09-f8d2-4265-881c-29647a3df92d,2,30,registrar
11de8972-115d-4a6e-815f-34039a7e17bd,1,2,registrar
e172ca39-f478-4d1e-8f2d-fbe5bf940827,12,32,registrar
d40f9ef1-3fd0-4347-b3b6-5fd4ba4fd272,44,10,registrar
ca667972-dd5b-468d-8463-ede929f19126,47,8,registrar
b9dc031f-7e62-4e42-ac7f-2feca33a06f7,32,23,registrar
3bbd6393-f616-47f5-ace0-86e9dd0450eb,1,6,registrar
488ce393-e15a-425d-b26e-eca6267aa6b3,1,16,registrar
d55d0053-1d42-4f18-9460-11b3ac7501d3,12,37,registrar
4a80b0f0-de7e-4eb6-9c8c-7026af908b50,1,10,registrar
e71409ee-f454-4320-b072-56c6e31157b2,2,4,registrar
6cdf4b2f-571e-4958-a5bd-9f8639cd92d7,1,4,registrar
e70f56d7-9fed-4ffa-90a4-756091fb98ce,97,3,registrar
d268f75a-a813-4351-b15c-4777f2a2311b,30,15,registrar
6e437345-5f27-453c-8c68-8e9c2057b875,57,5,registrar
52e3e2a1-4cd9-47d1-ade8-1f27102c80da,52,11,registrar
17a18dd3-0836-4a0a-b1c1-1ba94421a82d,75,11,registrar
2483a181-5f9a-45be-b622-925d73cd5fb5,34,13,registrar
4c15ea23-fff2-4f9c-aab6-97d14db5dc8c,2,10,registrar
cbfc0053-d2de-4b64-8785-22534e0fcf2a,17,6,registrar
2b0faf6f-2240-4789-bdf1-cf0e4d91d050,59,6,registrar
505f10c2-63a5-49d2-b1fa-46be5a46d1b3,0,2,ingresar
86486ca7-b97d-4b33-9f04-d079cca3334b,0,12,registrar
5653d0e0-6671-4407-9194-d2d1d403b29c,2,14,registrar
26055829-3d9c-4470-a93a-6831e887495b,24,8,registrar
3872343b-5328-4299-9412-3be32dc3aef4,31,6,registrar
9b1d38ca-0bd9-4d34-b464-369d15d984d9,1,2,ingresar
56f565a7-7d34-4ea6-a22a-b0fff878e819,2,24,registrar
16b4b322-0cd7-41f4-ae6c-fcd771130c59,1,8,registrar
7942a8c8-b1db-4577-98e9-cba281077392,1,14,registrar
23a63eb7-a229-40f2-bc0c-e86175f85b29,25,2,ingresar
8cde5163-a6c7-4cb9-a80f-ce33812d95bf,1,6,registrar
616efdaf-ec99-4276-99aa-6bdceac6f593,2,6,registrar
1d527fb0-216b-4bae-b3f5-7eef379b7e5e,7,22,ingresar
2a76f1ac-eb5b-4659-8a7c-dd5d6dabc43a,9,31,registrar
513c93c2-1106-41ea-a0e4-6a4229ce839c,8,37,registrar
95f9baf6-ce7d-40cb-a262-865164514ad7,40,30,registrar
d926be96-36ef-4afd-bc39-a90aa1a8abe9,45,68,registrar
f03c5947-b7a4-42f0-9789-13b6518afbc6,10,67,registrar
4c901a7e-694e-47a0-86fb-b0d2a208dbca,5,21,registrar
964d706f-7078-4827-8ace-680a6fcf17c1,0,17,registrar
e3adc80a-93f5-4165-b272-7fb94c65aec3,1,18,registrar
58bb11fc-0111-4268-8dc9-8e29de2f2d37,18,49,registrar
2c95fb35-470f-41d7-87e0-52e020941403,26,34,registrar
462f8f01-36e8-4e5d-a3c4-96bf5423759f,1,21,registrar
527693b0-d1d6-4c13-94f4-e0368d1a9425,1,2,ingresar
f7ee57b9-7be3-4401-9546-fb9df4e74883,1,26,registrar
6f8b049f-bab9-4840-847d-582f035b136f,28,3,ingresar
16df6729-e3a6-4d6d-8016-0690fdca16fb,1,18,registrar
f86a35a9-9bfd-4194-98bd-2ee7a3b25b3e,44,61,registrar
c9a9f295-8787-4fa8-8c1e-e97317dcb027,5,3,ingresar
49f08bfe-c973-4c4b-b958-a89e6304dd94,1,17,registrar
59951419-a62d-4f4c-ba5f-5b2e6b646099,1,2,ingresar
0e6b02d3-3622-4e2c-8000-0b08a73cbe37,4,2,ingresar
1b0fda04-e8b5-4126-b3c9-9e2189cceb7d,6,10,ingresar
57ac37fc-060f-437a-a881-c2ab8fcd9873,16,37,registrar
71e3fd53-26ac-489e-9f74-80462c519453,25,5,ingresar
e10a8449-4e56-4860-a762-d104219cb61f,31,23,ingresar
bf34af99-bb11-4848-88ce-b864029eedff,14,37,registrar
628300a2-e7bc-4b9c-b4ef-e797f5f2f509,1,2,ingresar
67e837cf-fc92-4369-ae0c-d305b6f9c319,19,23,ingresar
5f1ab711-a61b-47cc-a9b0-9417f16bb32d,53,68,registrar
b598b525-b8f9-46fd-82b0-bf31e3bd438a,50,62,registrar
eea0075c-803c-4f86-bfff-a0d7025841bb,2,4,ingresar
0d7c2d7e-3f1d-456f-9298-651da145109a,8,9,ingresar
a1365abe-3ff7-4623-af0e-af8e1261a9d6,22,41,ingresar
208f021e-6030-45fb-af57-6e1529f25d27,38,29,ingresar
62f983ae-60c6-4d82-a857-6b19c1341ea8,0,2,ingresar
4df7c0d5-c608-4efd-bfe4-0d2853c90c23,1,42,registrar
fd74b102-80da-4012-8de8-71b9101f6a9d,67,51,registrar
9644312a-9e8d-4a81-b2ef-87272912642a,28,21,ingresar
01639861-7d48-4587-8536-279ccb314402,3,2,ingresar
0d2f6d22-6dc6-4afc-aa1e-ac068295fe1d,49,76,registrar
29502f9f-085f-4a96-a577-0b0b865e77e1,70,24,ingresar
63c9a44b-34c5-4492-aed2-ce23fb020513,23,29,ingresar
aef862e3-0b98-4453-88cd-a5c80e73cfaf,1,59,registrar
cf8b0691-05d1-487c-91b6-6f223332ea7f,19,2,ingresar
2bb91093-2f09-43b2-af57-fc237847ff86,34,36,registrar
17f8e60d-ed36-4097-befb-536f003d2979,22,60,registrar
225af057-f0b0-4bcc-970e-90cf18c94aa6,1,28,registrar
1363eedc-b808-4d38-898d-c7122b7b41de,24,5,ingresar
23308549-42ac-4060-b346-0280442c2cb7,30,12,ingresar
9cfd2cae-b997-42c2-b548-ff8b55514137,36,5,ingresar
be059c31-127c-40fd-a9a7-576cb69dd7b5,56,18,registrar
7ec27331-8b3b-484f-9640-cd6c0b7e20bd,36,38,registrar
eeacbfda-5704-4905-a10e-9c1ca415f4a6,29,10,ingresar
d930e4e5-70bc-40f9-864d-a2a68d5962bc,103,3,ingresar
648052b5-8791-4aa7-b584-8a8d20b8a8cb,126,7,ingresar
1cdbe3fb-3a45-4fc4-8174-845686911bfc,124,14,ingresar
0d45cd1f-a7e9-4ea1-9504-3666c8f5f8e0,129,13,ingresar
38e773a2-87a2-4d2d-8afc-70088b2a3fe6,205,8,registrar
bed47fea-c461-4687-b334-17ced5b92cba,10,4,ingresar
a144427a-5658-490a-8da4-e291a9e545d7,8,50,registrar
2369d0d4-3948-4bd7-8682-d5f11d3fac67,8,22,registrar
24967db1-e084-4f42-887d-5c9f5c499043,94,60,registrar
e30a38f4-46d9-464d-930f-53f0a7762ee1,57,19,registrar
7f7a4fa2-6af7-4254-8df4-1417267751bd,2,68,registrar
5b382107-23d3-492d-bfa9-4ffe789480b2,2,92,registrar
d736a3a3-b995-4623-9a8a-383a8fd5a503,72,130,registrar
ca891aca-cf37-4e5b-b892-b2b70f7b5467,2,52,registrar
0118f634-43e0-467d-be29-289747d0c053,2,75,registrar
9c6d127a-a457-4274-9647-00b6ced795bf,1,2,ingresar
b7ffa8df-ca72-4d6b-b44e-f70d54439104,4,2,ingresar
00dd4dc1-b65d-4243-8c02-1cc26239135d,6,20,ingresar
f9ee4e47-278d-45c6-86ab-663fda4765ed,9,5,ingresar
dd96e56b-3bff-416e-a09d-a44ec3baa7c7,28,33,ingresar
0602401b-4ac5-4946-a044-12a5f62f399e,14,23,ingresar
b93e0836-0b30-4a66-b8c5-5b91ba79b595,1,10,ingresar
d9fc1f3b-6e3f-4b78-b097-04a050fa355b,13,2,ingresar
7d62f1d6-9da2-49f3-a405-fbc1408f11e6,2,17,registrar
bfc1b96c-06cd-4e43-bf2e-b61320b5d4c6,7,48,registrar
50cbe24c-3d46-47c2-a0d9-5a8a7b4ec7b7,10,58,registrar
90187bcd-b02e-44d5-9e7d-ef197cf2c4be,22,25,registrar
4fc9ad3b-e099-43be-b9fd-d0e47434d0c6,250,51,registrar
cf39b918-01a6-40e7-95e3-8e77dffed546,329,24,registrar
64b850bd-3e50-416a-83ee-b4985cf651ad,435,24,registrar
435099a6-5299-4509-8b24-e7c38146c562,9,12,ingresar
a8ddd84d-0742-4639-b486-1d1cb173f2ea,11,54,registrar
867be1d6-5194-4270-a2af-8e1616595e70,0,11,ingresar
ab5fccf5-9248-4e7a-a03e-3a1dbe301ae0,10,2,ingresar
09d9e06b-36b8-4f92-b2e5-589a4b5cffba,1,3,ingresar
937ea3fd-2453-4447-9d23-dd18549d04fe,2,50,registrar
c56c26ca-2cd8-4d31-b6b1-4552fc3fbcb9,5,6,ingresar
e4cdddfb-39f2-4407-b822-bb42f69bd478,14,6,ingresar
ba05135e-8dd3-4a6c-9283-f4e2531be59a,0,19,registrar
65acc34d-e68c-48bb-a44a-479cf505c0f0,1,38,registrar
81a6b56f-294a-46d1-8e11-dbd9c72c36fe,29,10,ingresar
35f7f88f-59bc-4966-a596-4fd4e6e1b6b9,1,40,registrar
751730a2-e87e-4262-99e1-a175473c86cf,1,3,ingresar
36376d2e-32c4-4207-8650-de5f5a76e815,4,2,ingresar
270fe331-ee36-4056-be38-1462b5cc6bcc,7,18,ingresar
9c0968e1-09ab-451b-860f-282bd75b462a,5,91,registrar
e20dde44-cb1c-4534-8fde-99f9e2f16c28,1,51,registrar
20fe8371-b718-4cea-8ccc-a660a33e0a56,47,21,ingresar
9b5ddb27-2832-4ed5-a530-0e7b765d2708,1,11,ingresar
240379b5-41be-4580-8c88-67d788d8dac8,20,10,ingresar
2879bc07-fad4-490f-8ebd-d932c55fe41c,1,4,ingresar
ad97e43b-0751-4c2f-9522-8dfed894dd04,14,107,registrar
edc54546-d915-49ae-9589-562e97aecb78,1,24,registrar
080bfc67-54f6-4ae2-9b73-c8903bbcc83b,1,2,ingresar
d2564cbd-dc11-4bdc-80c8-764f3f32422b,5,46,registrar
63a1b877-2ca4-4b69-94bf-721821c09b55,8,9,ingresar
15d1820e-0a0d-467f-8628-40ba4f8b0917,17,27,registrar
6fb3ad79-5539-4888-bc69-e958781975af,17,28,ingresar
291f6ef5-8777-4413-b8d3-1973ee42a9fb,6,82,registrar
09cfbff7-0aeb-49e7-b012-be8a98bd5cbb,31,2,ingresar
b6dc872a-4670-41ee-b947-f258f086e841,1,44,registrar
22f0d7f6-93c3-46e1-b0e5-aae23e577b18,32,6,ingresar
fa7fb2ab-ada4-4d5f-88c6-663f9e4fc6d8,1,20,ingresar
a8530e99-f0b6-4662-a72a-3711fe152723,48,3,ingresar
a6e088f9-d425-44d5-84a4-b74b925a6419,19,6,ingresar
fda66143-db2e-4287-a82c-1a61bfa3b436,26,4,ingresar
79fa60db-2f40-415a-9d0c-2a9ecb13bb90,51,12,ingresar
74dc933a-81f4-4b06-8a27-cb55e0b1a3e7,1,10,ingresar
5aaffe27-350c-4abe-a6f8-0dafb20c27ab,2,77,registrar
28913e1b-0891-4b04-8d55-d5d2291d9311,0,42,registrar
004c7908-abb5-4d86-806f-665f79954e09,9,11,ingresar
38d217f8-9f83-48a5-aa3a-94e0616affdf,57,8,ingresar
135e2737-37d8-40fa-bdff-1118748091e6,1,88,registrar
f3e04a0f-7869-42f8-8c1a-c04866b8a9d1,5,2,ingresar
4903fc41-08ba-46df-acb3-652913b4f294,32,14,ingresar
b13370a1-a34c-421a-8e15-a0e0f83c512e,90,111,registrar
0617cb97-35ed-41da-b59b-7c0ec7706306,33,2,ingresar
47b0d9da-ff8b-4c4a-b2d1-3726bd3c2ab4,74,8,ingresar
23f50539-898a-459e-9e9d-83bc9db02ee8,2,3,ingresar
4589b83f-f0a9-4ed3-ae65-beaf508b2bd8,0,2,ingresar
4842fd28-b7f1-42b7-8ee7-eb2eb531fb27,71,65,registrar
c58ac96c-c086-47f1-b056-c9394706803e,70,73,registrar
a2d8b81c-8f65-427b-9fb2-7828bc88a6e6,35,20,registrar
b47a2fbe-cdd7-46eb-b7e0-4bc0c87c2b46,10,2,ingresar
c730d19f-a271-48a7-b3d4-7f82f474f265,18,10,ingresar
dc9b0627-ce9b-4e4a-ac76-b7d5d83cdc66,1,37,registrar
dd2887fe-2c66-49d6-8218-ba2df3828ed3,14,1,ingresar
8e80f94e-4ffc-4a48-a35f-9ab0edeea990,39,25,ingresar
9b84fdc1-552e-49c3-acf7-1e839d644200,22,21,ingresar
c70ba96d-5bbc-4a8e-9a6a-ee8160174d1f,18,90,registrar
e18fe4b7-a434-497e-9538-db96223c6b09,1,2,ingresar
f8d56783-037c-4f39-af9d-496d578001e6,9,104,registrar
e9015991-67b4-4b46-b533-d34796166fe2,4,16,registrar
8e31f971-4e43-4835-aa50-ae81aca9b9a6,0,67,registrar
5dc53d3f-e6b0-4bd4-a155-a8549ecc33e2,23,2,ingresar
38b2d010-93af-4341-9fd3-5d6fa0611284,20,6,ingresar
49f8c21c-2129-493e-98e6-f896b8a2409d,27,3,ingresar
d6f96457-13c4-44b3-be14-411903c30681,30,5,ingresar
987c61dd-119b-4795-ae74-47738d56c597,30,11,ingresar
5fd7475a-6f3d-4ed8-98cf-4091a12f73fd,22,62,registrar
f488b9d0-f991-42f2-930c-dccd5e00f5e8,26,66,registrar
4de9ccbe-823c-4375-832a-d9a031934eed,2,13,ingresar
c6396351-584e-4eef-8b39-38b9241f4f65,7,258,registrar
b22cb57b-17a3-4cf0-9ceb-4b6546987dfb,25,343,registrar
4fa36c89-70f3-4f12-a846-46ceac9bc198,16,360,registrar
dd4b63d8-6de9-4b04-a490-e04c8e4111b9,2,174,registrar
e56b7740-8082-45ae-a7b8-88cffab513a8,9,116,registrar
64250d97-2d89-4d51-91da-3f2726fdd50d,164,32,registrar
8a583eff-d4df-4eba-b3f1-3902b1cd0b83,4,39,registrar
54978124-b22c-4a00-8654-5c50449d97cc,12,34,registrar
8742ce4e-bca2-4da5-94df-77639af6ff12,84,16,registrar
e3cad200-ed01-49b4-a3dc-fcdf3f849792,90,51,registrar
cb8fdbcf-2fd2-4d7d-85cd-f9f251721788,148,62,registrar
503a403d-e083-489b-949e-faf9746811a4,214,22,registrar
89ae4e71-a10f-4002-aeee-a85093550c3e,1,19,ingresar
e86a0f1a-d430-4bec-b9c8-caf690dac694,22,139,registrar
2f2aa58f-b53f-4cce-99d0-46976436d19c,5,2,ingresar
bc07dc1f-2fa2-465b-a32b-2aee99bde670,31,20,ingresar
ecffb75e-729a-4059-8e10-6dfa184eb875,0,160,registrar
5a26db67-e688-4629-b3b8-da9d964ad8e9,7,190,registrar
2a6bd792-0120-412d-92e7-349be02e4715,2,138,registrar
31271895-f9c0-4f5d-8a89-c841cfd0056c,1,129,registrar
0464d579-8b65-4140-aaa0-c3bd2cc0db54,1,97,registrar
5d04c867-1d8d-458c-b434-847b18ffd714,0,65,registrar
006adcb9-9ada-4e30-836d-0dfd83ed58e4,1,4,ingresar
7f5f293d-2819-4f21-bf60-0dbcaa410b92,68,60,registrar
435f9a57-c8ed-4292-a177-19e6e100a4f8,16,7,ingresar
fda7cbf3-03b5-493a-9dc9-c1d5a7b4d170,24,8,ingresar
5da810c3-90a2-4311-bb83-16db75e42eae,35,45,ingresar
edbe667e-bc10-4056-b99c-319f0da4c6c2,35,31,ingresar
9bc48ddf-2c42-4177-9c0d-4235fde55fd5,44,3,ingresar
31c284d0-50a4-49c0-be26-b97e21890e03,25,13,ingresar
de0b056b-a83c-415f-aacc-4e60dac00ece,27,14,ingresar
44476706-c94b-406b-8c55-f36b9c9d8edc,42,127,registrar
d72455b2-4b34-400d-92f2-e62d544964a5,113,49,ingresar
defc5b6b-337e-4bbd-ac34-e63ab4377cc0,1,106,registrar
380756df-ace2-4528-a82a-ac35d5ce7098,3,3,ingresar
3e1acc01-9335-4e84-bfc8-843b649c14d4,1,4,ingresar
b29a10bd-6527-4df8-b088-b1fc6f479972,95,245,registrar
8467d404-70c5-416f-98ed-4333669f56b4,28,4,ingresar
34fa683a-63b8-4144-b1b4-da1ff6038f4c,33,2,ingresar
09c81112-fabe-4beb-b648-bb503e514162,5,136,registrar
4a659001-75ca-4a7e-9bba-2685d1938e05,129,17,registrar
812b8ff7-5615-4ecb-a3ed-1d686fe85e0a,193,2,ingresar
c46fb437-e5c0-42c1-821e-8e05e2104c73,1,3,ingresar
55c487d9-7d8b-4484-912d-7fbf3b6dc222,43,15,ingresar
c9cbe5d6-8587-4872-9faf-6cc4413ce8d7,54,51,registrar
e605d946-295d-42ee-8dd2-892882b93cea,53,52,registrar
2cf8690e-847c-4b3b-9a9e-06ce2758b492,49,9,ingresar
e9f9a51a-d274-42b5-a4c1-d8f050ebf4ec,49,29,registrar
c58036fe-7452-4651-8f25-755b84cc9bbd,42,14,ingresar
f80799ed-0ae2-41f4-8666-5bbe8fb49378,1,26,registrar
04830e92-8f6d-49a3-9994-049a6668f938,29,15,registrar
d32e81e3-63d9-4c89-8064-a90399aae30c,1,76,registrar
3c72a95d-55cc-4649-a586-4ce985e91561,1,3,ingresar
974dbd76-b46e-47cb-85e9-b3afa9ccc320,29,141,registrar
f57ea27c-13fc-49d9-a9e7-ec2b4fe5e306,2,171,registrar
3202386e-da6c-498c-8744-9ae3f89cb72f,105,2,ingresar
3a5bc666-60cb-469d-80e0-f7e6299ec6cd,1,168,registrar
2f89ff56-5621-42cd-814e-44014239b431,17,3,ingresar
4ae12119-84ca-4e4d-970e-47a7e29290c4,1,3,ingresar
7f453cfd-c993-40f3-b5b0-bad702539d2c,4,193,registrar
c1c1f932-598c-485d-8da5-5169817a66e4,26,2,ingresar
e386f0d9-9c00-4d57-bdfd-77ccfd3d10a5,1,152,registrar
6ab05eec-213e-4e9c-a255-f665fcf85fb1,0,3,ingresar
d62c5602-c054-479e-a279-00da22eede96,3,12,ingresar
70ac14f8-d186-46ad-81cc-0d4a95cd5172,35,104,registrar
14201e23-f6c6-4b05-924d-d4b3fb1e1604,38,204,registrar
b3e1c4ff-fec5-459a-9d87-71e378bf1c6e,6,225,registrar
73211ce7-f508-4152-b409-152cae75e061,0,132,registrar
c0892f63-2b35-4062-9547-d7aa275a80cf,1,108,registrar
f7e698e4-39be-432e-9015-0c2fea478667,64,316,registrar
8f458b7c-ff45-444d-b394-89d80a16be7f,0,211,registrar
7812a675-27b9-4280-966a-ceaf148df5e4,2,5,ingresar
1027e152-0bfa-4dab-b48a-4ac92569df6b,4,4,ingresar
d08bb065-598e-47e5-b8cd-9a8ffced0c1b,56,190,registrar
290f6cec-8325-41ea-90ba-5833901d6afe,8,159,registrar
e3d1e8f8-3393-48d0-b035-64214a6ff781,4,3,ingresar
02d9faee-7f53-4be8-bc6b-ff0accf5de18,8,14,ingresar
b0bb56d7-3a8d-422c-ac2d-38401605009f,132,132,registrar
9daada58-ecd7-4078-8ce5-31cc3f85599a,1,173,registrar
0b15cda7-b523-477f-9cf0-fc3718865392,2,7,ingresar
413c4035-d91f-4f70-adc9-2a8cf759b030,6,177,registrar
3eb55e02-69ca-4213-b71d-4f6b5e102a5e,8,208,registrar
3d015ad5-266a-4c81-b710-6793cf390373,31,257,registrar
bdcb8f80-3133-4aab-b242-78d63842203b,6,311,registrar
dac43adf-b3be-424b-b0a3-6badc4f9f4c2,0,161,registrar
c26a672c-09d3-4005-90a2-41b70f78383f,27,143,registrar
9ba9d4e7-c615-437d-bfe1-69245c7f0192,1,142,registrar
cd3c779f-c168-4b47-b46f-83e6e9ee5602,1,82,registrar
25b521ac-86af-4001-90d0-b5f99ab2f7d9,0,3,ingresar
624762e7-284a-4461-b0e7-a0baddef7bde,4,2,ingresar
dd0abc2d-8c6f-4bd1-81eb-9f9d94e1e3aa,7,281,registrar
7e1af61d-1622-41a6-a150-bb99ef35de8e,20,272,registrar
94c57b29-3cfc-40de-979b-e1f979988fc0,1,239,registrar
70079ab2-271a-41fb-9758-9f374cf85710,3,94,registrar
2b8e3c42-8771-4bed-9b2a-8dd2028a8ac5,102,9,ingresar
2e4a7f14-e302-44d6-890f-7dbf61b5fbdc,98,15,ingresar
0bb033b9-7c56-4842-9497-cb2fa6a4e742,106,16,ingresar
095c100c-6230-4312-8763-17b3d564d602,112,19,ingresar
1d367755-6188-44a5-a652-68e931f40dda,131,15,ingresar
f3e9a240-c26a-4995-9839-432a0d22c2cb,0,212,registrar
068112c4-6c36-4a26-809f-5f871618f4c0,116,178,registrar
8b4201d4-18b4-4fdf-b86f-d0721186e0db,148,149,registrar
5d22449a-e0ff-48c4-a121-6c086a713e90,43,2,ingresar
db9e4e5a-00bb-44e3-b9f9-eb7c0157d66c,74,16,ingresar
9e037d0f-777c-4fe0-919d-92751d5256f7,108,9,ingresar
349e6743-ab64-47b5-9906-993cdabdc985,1,3,ingresar
19ef2698-5f19-4e56-8818-bfceb2c969a2,1,21,registrar
230d9111-9609-4bd1-b1bf-46d568a63ff3,91,17,ingresar
0b296458-3ab6-4284-b502-fffb076e9ed4,130,45,registrar
00031f9b-c75c-4348-b0ad-a1afdaa954c3,21,75,registrar
0d1168ab-97ed-4b5d-bad2-ad3095ed606e,1,2,ingresar
